(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ CUDA_VISIBLE_DEVICES= 6，7
6，7: command not found
(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ cdpo execute
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 10:04:15,982] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 30,277,632 || all params: 494,265,344 || trainable%: 6.12578493870693
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/xudong/work/SAIL/wandb/offline-run-20260115_100607-8qo4pgy9
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of
 your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  0%|                                                                                                  | 0/1200 [00:00<?, ?it/s]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
 gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.4087, 'grad_norm': 0.13671875, 'learning_rate': 3.3333333333333335e-07, 'epoch': 0.01}
{'loss': 1.3602, 'grad_norm': 0.05810546875, 'learning_rate': 1.5966672625393042e-05, 'epoch': 3.32}
{'loss': 1.3998, 'grad_norm': 0.0595703125, 'learning_rate': 1.5944535148417982e-05, 'epoch': 3.33}
{'loss': 1.3312, 'grad_norm': 0.0576171875, 'learning_rate': 1.5922352526649803e-05, 'epoch': 3.33}
{'loss': 1.3352, 'grad_norm': 0.05712890625, 'learning_rate': 1.5900124928550774e-05, 'epoch': 3.34}
{'loss': 1.3851, 'grad_norm': 0.057861328125, 'learning_rate': 1.5877852522924733e-05, 'epoch': 3.35}
{'loss': 1.2782, 'grad_norm': 0.056396484375, 'learning_rate': 1.5855535478915793e-05, 'epoch': 3.36}
{'loss': 1.3013, 'grad_norm': 0.056640625, 'learning_rate': 1.583317396600707e-05, 'epoch': 3.37}
{'loss': 1.2093, 'grad_norm': 0.054931640625, 'learning_rate': 1.5810768154019386e-05, 'epoch': 3.38}
{'loss': 1.2897, 'grad_norm': 0.054931640625, 'learning_rate': 1.5788318213109995e-05, 'epoch': 3.38}
{'loss': 1.2702, 'grad_norm': 0.054443359375, 'learning_rate': 1.5765824313771273e-05, 'epoch': 3.39}
{'loss': 1.2824, 'grad_norm': 0.05615234375, 'learning_rate': 1.5743286626829437e-05, 'epoch': 3.4}
{'loss': 1.2544, 'grad_norm': 0.061279296875, 'learning_rate': 1.5720705323443238e-05, 'epoch': 3.41}
{'loss': 1.3091, 'grad_norm': 0.056884765625, 'learning_rate': 1.5698080575102662e-05, 'epoch': 3.42}
{'loss': 1.2487, 'grad_norm': 0.057373046875, 'learning_rate': 1.5675412553627638e-05, 'epoch': 3.42}
{'loss': 1.2462, 'grad_norm': 0.060546875, 'learning_rate': 1.565270143116672e-05, 'epoch': 3.43}
{'loss': 1.4122, 'grad_norm': 0.056884765625, 'learning_rate': 1.5629947380195786e-05, 'epoch': 3.44}
{'loss': 1.3462, 'grad_norm': 0.05810546875, 'learning_rate': 1.560715057351673e-05, 'epoch': 3.45}
{'loss': 1.2618, 'grad_norm': 0.059326171875, 'learning_rate': 1.5584311184256144e-05, 'epoch': 3.46}
{'loss': 1.3, 'grad_norm': 0.058837890625, 'learning_rate': 1.5561429385864005e-05, 'epoch': 3.47}
{'loss': 1.2686, 'grad_norm': 0.056640625, 'learning_rate': 1.5538505352112373e-05, 'epoch': 3.48}
{'loss': 1.4056, 'grad_norm': 0.0576171875, 'learning_rate': 1.5515539257094036e-05, 'epoch': 3.48}
{'loss': 1.328, 'grad_norm': 0.055908203125, 'learning_rate': 1.5492531275221228e-05, 'epoch': 3.49}
{'loss': 1.3282, 'grad_norm': 0.058837890625, 'learning_rate': 1.5469481581224274e-05, 'epoch': 3.5}
{'loss': 1.2868, 'grad_norm': 0.056640625, 'learning_rate': 1.5446390350150272e-05, 'epoch': 3.51}
{'loss': 1.2999, 'grad_norm': 0.057373046875, 'learning_rate': 1.5423257757361785e-05, 'epoch': 3.52}
{'loss': 1.2254, 'grad_norm': 0.055419921875, 'learning_rate': 1.5400083978535475e-05, 'epoch': 3.52}
{'loss': 1.2425, 'grad_norm': 0.0576171875, 'learning_rate': 1.5376869189660784e-05, 'epoch': 3.53}
{'loss': 1.3859, 'grad_norm': 0.06005859375, 'learning_rate': 1.5353613567038607e-05, 'epoch': 3.54}
{'loss': 1.2469, 'grad_norm': 0.057373046875, 'learning_rate': 1.533031728727994e-05, 'epoch': 3.55}
{'loss': 1.2684, 'grad_norm': 0.05908203125, 'learning_rate': 1.5306980527304542e-05, 'epoch': 3.56}
{'loss': 1.3123, 'grad_norm': 0.05810546875, 'learning_rate': 1.528360346433959e-05, 'epoch': 3.57}
{'loss': 1.3966, 'grad_norm': 0.06005859375, 'learning_rate': 1.526018627591834e-05, 'epoch': 3.58}
{'loss': 1.2999, 'grad_norm': 0.05859375, 'learning_rate': 1.523672913987878e-05, 'epoch': 3.58}
{'loss': 1.2955, 'grad_norm': 0.055908203125, 'learning_rate': 1.5213232234362256e-05, 'epoch': 3.59}
{'loss': 1.3958, 'grad_norm': 0.060302734375, 'learning_rate': 1.5189695737812153e-05, 'epoch': 3.6}
{'loss': 1.3711, 'grad_norm': 0.05810546875, 'learning_rate': 1.5166119828972515e-05, 'epoch': 3.61}
{'loss': 1.3084, 'grad_norm': 0.0556640625, 'learning_rate': 1.5142504686886698e-05, 'epoch': 3.62}
{'loss': 1.3889, 'grad_norm': 0.05859375, 'learning_rate': 1.5118850490896012e-05, 'epoch': 3.62}
{'loss': 1.28, 'grad_norm': 0.056640625, 'learning_rate': 1.5095157420638349e-05, 'epoch': 3.63}
{'loss': 1.3499, 'grad_norm': 0.056640625, 'learning_rate': 1.5071425656046834e-05, 'epoch': 3.64}
{'loss': 1.3047, 'grad_norm': 0.055419921875, 'learning_rate': 1.504765537734844e-05, 'epoch': 3.65}
{'loss': 1.2913, 'grad_norm': 0.057861328125, 'learning_rate': 1.5023846765062632e-05, 'epoch': 3.66}
{'loss': 1.2486, 'grad_norm': 0.0595703125, 'learning_rate': 1.5000000000000002e-05, 'epoch': 3.67}
{'loss': 1.2531, 'grad_norm': 0.057373046875, 'learning_rate': 1.4976115263260876e-05, 'epoch': 3.67}
{'loss': 1.2879, 'grad_norm': 0.05712890625, 'learning_rate': 1.4952192736233948e-05, 'epoch': 3.68}
{'loss': 1.2636, 'grad_norm': 0.05810546875, 'learning_rate': 1.4928232600594916e-05, 'epoch': 3.69}
{'loss': 1.3387, 'grad_norm': 0.05908203125, 'learning_rate': 1.4904235038305084e-05, 'epoch': 3.7}
{'loss': 1.3458, 'grad_norm': 0.059814453125, 'learning_rate': 1.4880200231609982e-05, 'epoch': 3.71}
{'loss': 1.3525, 'grad_norm': 0.055908203125, 'learning_rate': 1.4856128363037994e-05, 'epoch': 3.72}
{'loss': 1.294, 'grad_norm': 0.056396484375, 'learning_rate': 1.4832019615398962e-05, 'epoch': 3.73}
{'loss': 1.3394, 'grad_norm': 0.057861328125, 'learning_rate': 1.4807874171782795e-05, 'epoch': 3.73}
{'loss': 1.385, 'grad_norm': 0.056640625, 'learning_rate': 1.4783692215558095e-05, 'epoch': 3.74}
{'loss': 1.3621, 'grad_norm': 0.056884765625, 'learning_rate': 1.4759473930370738e-05, 'epoch': 3.75}
{'loss': 1.2707, 'grad_norm': 0.05859375, 'learning_rate': 1.4735219500142504e-05, 'epoch': 3.76}
{'loss': 1.2915, 'grad_norm': 0.055419921875, 'learning_rate': 1.4710929109069674e-05, 'epoch': 3.77}
{'loss': 1.2928, 'grad_norm': 0.059326171875, 'learning_rate': 1.4686602941621618e-05, 'epoch': 3.77}
{'loss': 1.3682, 'grad_norm': 0.05810546875, 'learning_rate': 1.4662241182539402e-05, 'epoch': 3.78}
{'loss': 1.3669, 'grad_norm': 0.05810546875, 'learning_rate': 1.4637844016834407e-05, 'epoch': 3.79}
{'loss': 1.3683, 'grad_norm': 0.056884765625, 'learning_rate': 1.461341162978688e-05, 'epoch': 3.8}
{'loss': 1.3569, 'grad_norm': 0.056640625, 'learning_rate': 1.4588944206944563e-05, 'epoch': 3.81}
{'loss': 1.3106, 'grad_norm': 0.0576171875, 'learning_rate': 1.4564441934121268e-05, 'epoch': 3.82}
{'loss': 1.3807, 'grad_norm': 0.056396484375, 'learning_rate': 1.4539904997395468e-05, 'epoch': 3.83}
{'loss': 1.3548, 'grad_norm': 0.056884765625, 'learning_rate': 1.4515333583108896e-05, 'epoch': 3.83}
{'loss': 1.2861, 'grad_norm': 0.05615234375, 'learning_rate': 1.4490727877865103e-05, 'epoch': 3.84}
{'loss': 1.4022, 'grad_norm': 0.058837890625, 'learning_rate': 1.4466088068528068e-05, 'epoch': 3.85}
{'loss': 1.3166, 'grad_norm': 0.056884765625, 'learning_rate': 1.4441414342220762e-05, 'epoch': 3.86}
{'loss': 1.3046, 'grad_norm': 0.056396484375, 'learning_rate': 1.4416706886323741e-05, 'epoch': 3.87}
{'loss': 1.3166, 'grad_norm': 0.0556640625, 'learning_rate': 1.4391965888473705e-05, 'epoch': 3.88}
{'loss': 1.2009, 'grad_norm': 0.06005859375, 'learning_rate': 1.4367191536562088e-05, 'epoch': 3.88}
{'loss': 1.435, 'grad_norm': 0.059326171875, 'learning_rate': 1.4342384018733627e-05, 'epoch': 3.89}
{'loss': 1.2757, 'grad_norm': 0.05859375, 'learning_rate': 1.4317543523384928e-05, 'epoch': 3.9}
{'loss': 1.3376, 'grad_norm': 0.060302734375, 'learning_rate': 1.4292670239163047e-05, 'epoch': 3.91}
{'loss': 1.3257, 'grad_norm': 0.0576171875, 'learning_rate': 1.4267764354964038e-05, 'epoch': 3.92}
{'loss': 1.4022, 'grad_norm': 0.05712890625, 'learning_rate': 1.4242826059931538e-05, 'epoch': 3.92}
{'loss': 1.3535, 'grad_norm': 0.056884765625, 'learning_rate': 1.4217855543455323e-05, 'epoch': 3.93}
{'loss': 1.3258, 'grad_norm': 0.059326171875, 'learning_rate': 1.4192852995169868e-05, 'epoch': 3.94}
{'loss': 1.379, 'grad_norm': 0.05810546875, 'learning_rate': 1.4167818604952906e-05, 'epoch': 3.95}
{'loss': 1.2622, 'grad_norm': 0.053955078125, 'learning_rate': 1.4142752562923988e-05, 'epoch': 3.96}
{'loss': 1.3787, 'grad_norm': 0.0576171875, 'learning_rate': 1.4117655059443052e-05, 'epoch': 3.97}
{'loss': 1.2979, 'grad_norm': 0.060302734375, 'learning_rate': 1.409252628510894e-05, 'epoch': 3.98}
{'loss': 1.3514, 'grad_norm': 0.0576171875, 'learning_rate': 1.4067366430758004e-05, 'epoch': 3.98}
{'loss': 1.2124, 'grad_norm': 0.0595703125, 'learning_rate': 1.4042175687462605e-05, 'epoch': 3.99}
{'loss': 1.3318, 'grad_norm': 0.07373046875, 'learning_rate': 1.4016954246529697e-05, 'epoch': 4.0}
{'eval_loss': 1.3161098957061768, 'eval_runtime': 75.5265, 'eval_samples_per_second': 6.157, 'eval_steps_per_second': 1.549, 'ep
och': 4.0}
 40%|███████████████████████████████████▏                                                    | 480/1200 [42:32<58:40,  4.89s/it/
home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.2577, 'grad_norm': 0.055419921875, 'learning_rate': 1.3991702299499358e-05, 'epoch': 4.01}
{'loss': 1.3781, 'grad_norm': 0.05712890625, 'learning_rate': 1.3966420038143342e-05, 'epoch': 4.02}
{'loss': 1.2818, 'grad_norm': 0.05517578125, 'learning_rate': 1.3941107654463619e-05, 'epoch': 4.03}
{'loss': 1.2357, 'grad_norm': 0.056640625, 'learning_rate': 1.3915765340690916e-05, 'epoch': 4.03}
{'loss': 1.3171, 'grad_norm': 0.05810546875, 'learning_rate': 1.3890393289283262e-05, 'epoch': 4.04}
{'loss': 1.318, 'grad_norm': 0.056884765625, 'learning_rate': 1.3864991692924524e-05, 'epoch': 4.05}
{'loss': 1.2891, 'grad_norm': 0.056884765625, 'learning_rate': 1.3839560744522942e-05, 'epoch': 4.06}
{'loss': 1.204, 'grad_norm': 0.0576171875, 'learning_rate': 1.3814100637209663e-05, 'epoch': 4.07}
{'loss': 1.3069, 'grad_norm': 0.060546875, 'learning_rate': 1.3788611564337277e-05, 'epoch': 4.08}
{'loss': 1.2883, 'grad_norm': 0.0576171875, 'learning_rate': 1.3763093719478357e-05, 'epoch': 4.08}
{'loss': 1.3443, 'grad_norm': 0.05615234375, 'learning_rate': 1.3737547296423966e-05, 'epoch': 4.09}
{'loss': 1.3358, 'grad_norm': 0.058837890625, 'learning_rate': 1.3711972489182208e-05, 'epoch': 4.1}
{'loss': 1.2212, 'grad_norm': 0.0556640625, 'learning_rate': 1.3686369491976748e-05, 'epoch': 4.11}
{'loss': 1.2806, 'grad_norm': 0.056396484375, 'learning_rate': 1.3660738499245326e-05, 'epoch': 4.12}
{'loss': 1.1871, 'grad_norm': 0.056640625, 'learning_rate': 1.3635079705638298e-05, 'epoch': 4.12}
{'loss': 1.2919, 'grad_norm': 0.0576171875, 'learning_rate': 1.3609393306017149e-05, 'epoch': 4.13}
{'loss': 1.2571, 'grad_norm': 0.057373046875, 'learning_rate': 1.3583679495453e-05, 'epoch': 4.14}
{'loss': 1.3504, 'grad_norm': 0.056640625, 'learning_rate': 1.3557938469225167e-05, 'epoch': 4.15}
{'loss': 1.3792, 'grad_norm': 0.05712890625, 'learning_rate': 1.353217042281962e-05, 'epoch': 4.16}
{'loss': 1.3392, 'grad_norm': 0.058349609375, 'learning_rate': 1.3506375551927546e-05, 'epoch': 4.17}
{'loss': 1.3576, 'grad_norm': 0.0576171875, 'learning_rate': 1.3480554052443847e-05, 'epoch': 4.17}
{'loss': 1.3295, 'grad_norm': 0.0576171875, 'learning_rate': 1.3454706120465644e-05, 'epoch': 4.18}
{'loss': 1.3403, 'grad_norm': 0.05859375, 'learning_rate': 1.3428831952290803e-05, 'epoch': 4.19}
{'loss': 1.3406, 'grad_norm': 0.05712890625, 'learning_rate': 1.3402931744416432e-05, 'epoch': 4.2}
{'loss': 1.3505, 'grad_norm': 0.0576171875, 'learning_rate': 1.3377005693537393e-05, 'epoch': 4.21}
{'loss': 1.3426, 'grad_norm': 0.058349609375, 'learning_rate': 1.335105399654481e-05, 'epoch': 4.22}
{'loss': 1.4037, 'grad_norm': 0.057373046875, 'learning_rate': 1.332507685052457e-05, 'epoch': 4.22}
{'loss': 1.2536, 'grad_norm': 0.055908203125, 'learning_rate': 1.3299074452755829e-05, 'epoch': 4.23}
{'loss': 1.3579, 'grad_norm': 0.05859375, 'learning_rate': 1.327304700070952e-05, 'epoch': 4.24}
{'loss': 1.2494, 'grad_norm': 0.05712890625, 'learning_rate': 1.3246994692046837e-05, 'epoch': 4.25}
{'loss': 1.3043, 'grad_norm': 0.05712890625, 'learning_rate': 1.3220917724617746e-05, 'epoch': 4.26}
{'loss': 1.2548, 'grad_norm': 0.056640625, 'learning_rate': 1.3194816296459483e-05, 'epoch': 4.27}
{'loss': 1.3248, 'grad_norm': 0.059814453125, 'learning_rate': 1.3168690605795044e-05, 'epoch': 4.28}
{'loss': 1.289, 'grad_norm': 0.05810546875, 'learning_rate': 1.3142540851031686e-05, 'epoch': 4.28}
{'loss': 1.2786, 'grad_norm': 0.057861328125, 'learning_rate': 1.3116367230759415e-05, 'epoch': 4.29}
{'loss': 1.3553, 'grad_norm': 0.059814453125, 'learning_rate': 1.3090169943749475e-05, 'epoch': 4.3}
{'loss': 1.4514, 'grad_norm': 0.057373046875, 'learning_rate': 1.3063949188952852e-05, 'epoch': 4.31}
{'loss': 1.3065, 'grad_norm': 0.05908203125, 'learning_rate': 1.3037705165498746e-05, 'epoch': 4.32}
{'loss': 1.2723, 'grad_norm': 0.0556640625, 'learning_rate': 1.3011438072693077e-05, 'epoch': 4.33}
{'loss': 1.2858, 'grad_norm': 0.05908203125, 'learning_rate': 1.2985148110016947e-05, 'epoch': 4.33}
{'loss': 1.3219, 'grad_norm': 0.05908203125, 'learning_rate': 1.2958835477125153e-05, 'epoch': 4.34}
{'loss': 1.2144, 'grad_norm': 0.0576171875, 'learning_rate': 1.293250037384465e-05, 'epoch': 4.35}
{'loss': 1.272, 'grad_norm': 0.057861328125, 'learning_rate': 1.2906143000173041e-05, 'epoch': 4.36}
{'loss': 1.3668, 'grad_norm': 0.058349609375, 'learning_rate': 1.2879763556277062e-05, 'epoch': 4.37}
{'loss': 1.2793, 'grad_norm': 0.05810546875, 'learning_rate': 1.2853362242491054e-05, 'epoch': 4.38}
{'loss': 1.3813, 'grad_norm': 0.057373046875, 'learning_rate': 1.2826939259315448e-05, 'epoch': 4.38}
{'loss': 1.2192, 'grad_norm': 0.056640625, 'learning_rate': 1.2800494807415233e-05, 'epoch': 4.39}
{'loss': 1.3476, 'grad_norm': 0.055908203125, 'learning_rate': 1.2774029087618448e-05, 'epoch': 4.4}
{'loss': 1.3705, 'grad_norm': 0.0576171875, 'learning_rate': 1.2747542300914639e-05, 'epoch': 4.41}
{'loss': 1.3196, 'grad_norm': 0.057861328125, 'learning_rate': 1.2721034648453353e-05, 'epoch': 4.42}
{'loss': 1.3318, 'grad_norm': 0.056396484375, 'learning_rate': 1.269450633154258e-05, 'epoch': 4.42}
{'loss': 1.2815, 'grad_norm': 0.060302734375, 'learning_rate': 1.2667957551647263e-05, 'epoch': 4.43}
{'loss': 1.2229, 'grad_norm': 0.057373046875, 'learning_rate': 1.2641388510387733e-05, 'epoch': 4.44}
{'loss': 1.3078, 'grad_norm': 0.058349609375, 'learning_rate': 1.26147994095382e-05, 'epoch': 4.45}
{'loss': 1.2935, 'grad_norm': 0.055908203125, 'learning_rate': 1.2588190451025209e-05, 'epoch': 4.46}
{'loss': 1.4297, 'grad_norm': 0.06005859375, 'learning_rate': 1.2561561836926115e-05, 'epoch': 4.47}
{'loss': 1.2859, 'grad_norm': 0.05810546875, 'learning_rate': 1.253491376946754e-05, 'epoch': 4.47}
{'loss': 1.2805, 'grad_norm': 0.05615234375, 'learning_rate': 1.2508246451023847e-05, 'epoch': 4.48}
{'loss': 1.4567, 'grad_norm': 0.05908203125, 'learning_rate': 1.2481560084115594e-05, 'epoch': 4.49}
{'loss': 1.4191, 'grad_norm': 0.057861328125, 'learning_rate': 1.2454854871407993e-05, 'epoch': 4.5}
{'loss': 1.4471, 'grad_norm': 0.05908203125, 'learning_rate': 1.2428131015709388e-05, 'epoch': 4.51}
{'loss': 1.3, 'grad_norm': 0.05615234375, 'learning_rate': 1.2401388719969698e-05, 'epoch': 4.52}
{'loss': 1.3807, 'grad_norm': 0.05810546875, 'learning_rate': 1.2374628187278888e-05, 'epoch': 4.53}
{'loss': 1.3108, 'grad_norm': 0.057861328125, 'learning_rate': 1.234784962086541e-05, 'epoch': 4.53}
{'loss': 1.3124, 'grad_norm': 0.0595703125, 'learning_rate': 1.2321053224094678e-05, 'epoch': 4.54}
{'loss': 1.3138, 'grad_norm': 0.0595703125, 'learning_rate': 1.2294239200467516e-05, 'epoch': 4.55}
{'loss': 1.2344, 'grad_norm': 0.058837890625, 'learning_rate': 1.226740775361861e-05, 'epoch': 4.56}
{'loss': 1.2914, 'grad_norm': 0.05712890625, 'learning_rate': 1.224055908731496e-05, 'epoch': 4.57}
{'loss': 1.2092, 'grad_norm': 0.057373046875, 'learning_rate': 1.2213693405454345e-05, 'epoch': 4.58}
{'loss': 1.2758, 'grad_norm': 0.059326171875, 'learning_rate': 1.218681091206376e-05, 'epoch': 4.58}
{'loss': 1.2086, 'grad_norm': 0.05810546875, 'learning_rate': 1.215991181129787e-05, 'epoch': 4.59}
{'loss': 1.2923, 'grad_norm': 0.057861328125, 'learning_rate': 1.213299630743747e-05, 'epoch': 4.6}
{'loss': 1.3293, 'grad_norm': 0.057861328125, 'learning_rate': 1.210606460488792e-05, 'epoch': 4.61}
{'loss': 1.3517, 'grad_norm': 0.056396484375, 'learning_rate': 1.2079116908177592e-05, 'epoch': 4.62}
{'loss': 1.2817, 'grad_norm': 0.058349609375, 'learning_rate': 1.2052153421956343e-05, 'epoch': 4.62}
{'loss': 1.2175, 'grad_norm': 0.060302734375, 'learning_rate': 1.2025174350993923e-05, 'epoch': 4.63}
{'loss': 1.3968, 'grad_norm': 0.05859375, 'learning_rate': 1.1998179900178438e-05, 'epoch': 4.64}
{'loss': 1.2472, 'grad_norm': 0.05517578125, 'learning_rate': 1.1971170274514802e-05, 'epoch': 4.65}
{'loss': 1.2989, 'grad_norm': 0.056396484375, 'learning_rate': 1.1944145679123176e-05, 'epoch': 4.66}
{'loss': 1.3871, 'grad_norm': 0.0576171875, 'learning_rate': 1.1917106319237386e-05, 'epoch': 4.67}
{'loss': 1.3179, 'grad_norm': 0.056396484375, 'learning_rate': 1.1890052400203405e-05, 'epoch': 4.67}
{'loss': 1.2475, 'grad_norm': 0.058837890625, 'learning_rate': 1.1862984127477763e-05, 'epoch': 4.68}
{'loss': 1.3129, 'grad_norm': 0.057861328125, 'learning_rate': 1.1835901706626e-05, 'epoch': 4.69}
{'loss': 1.2816, 'grad_norm': 0.060302734375, 'learning_rate': 1.1808805343321102e-05, 'epoch': 4.7}
{'loss': 1.2918, 'grad_norm': 0.0576171875, 'learning_rate': 1.1781695243341933e-05, 'epoch': 4.71}
{'loss': 1.3231, 'grad_norm': 0.058349609375, 'learning_rate': 1.1754571612571683e-05, 'epoch': 4.72}
{'loss': 1.4017, 'grad_norm': 0.06201171875, 'learning_rate': 1.1727434656996306e-05, 'epoch': 4.72}
{'loss': 1.2824, 'grad_norm': 0.056640625, 'learning_rate': 1.1700284582702933e-05, 'epoch': 4.73}
{'loss': 1.2573, 'grad_norm': 0.0576171875, 'learning_rate': 1.1673121595878333e-05, 'epoch': 4.74}
{'loss': 1.356, 'grad_norm': 0.056884765625, 'learning_rate': 1.164594590280734e-05, 'epoch': 4.75}
{'loss': 1.3438, 'grad_norm': 0.056640625, 'learning_rate': 1.1618757709871278e-05, 'epoch': 4.76}
{'loss': 1.3766, 'grad_norm': 0.059326171875, 'learning_rate': 1.1591557223546394e-05, 'epoch': 4.77}
{'loss': 1.3523, 'grad_norm': 0.0576171875, 'learning_rate': 1.156434465040231e-05, 'epoch': 4.78}
{'loss': 1.3755, 'grad_norm': 0.05712890625, 'learning_rate': 1.1537120197100426e-05, 'epoch': 4.78}
{'loss': 1.3901, 'grad_norm': 0.057861328125, 'learning_rate': 1.1509884070392369e-05, 'epoch': 4.79}
{'loss': 1.405, 'grad_norm': 0.060302734375, 'learning_rate': 1.148263647711842e-05, 'epoch': 4.8}
{'loss': 1.3696, 'grad_norm': 0.057373046875, 'learning_rate': 1.1455377624205934e-05, 'epoch': 4.81}
{'loss': 1.3254, 'grad_norm': 0.056396484375, 'learning_rate': 1.1428107718667787e-05, 'epoch': 4.82}
{'loss': 1.323, 'grad_norm': 0.059326171875, 'learning_rate': 1.140082696760078e-05, 'epoch': 4.83}
{'loss': 1.2197, 'grad_norm': 0.05810546875, 'learning_rate': 1.1373535578184083e-05, 'epoch': 4.83}
{'loss': 1.327, 'grad_norm': 0.055419921875, 'learning_rate': 1.134623375767766e-05, 'epoch': 4.84}
{'loss': 1.366, 'grad_norm': 0.0625, 'learning_rate': 1.1318921713420691e-05, 'epoch': 4.85}
{'loss': 1.3737, 'grad_norm': 0.057861328125, 'learning_rate': 1.1291599652829994e-05, 'epoch': 4.86}
{'loss': 1.2747, 'grad_norm': 0.059326171875, 'learning_rate': 1.1264267783398463e-05, 'epoch': 4.87}
{'loss': 1.261, 'grad_norm': 0.05615234375, 'learning_rate': 1.123692631269348e-05, 'epoch': 4.88}
{'loss': 1.3083, 'grad_norm': 0.05517578125, 'learning_rate': 1.1209575448355332e-05, 'epoch': 4.88}
{'loss': 1.3165, 'grad_norm': 0.056884765625, 'learning_rate': 1.1182215398095662e-05, 'epoch': 4.89}
{'loss': 1.3461, 'grad_norm': 0.0595703125, 'learning_rate': 1.1154846369695864e-05, 'epoch': 4.9}
{'loss': 1.3412, 'grad_norm': 0.056640625, 'learning_rate': 1.112746857100551e-05, 'epoch': 4.91}
{'loss': 1.3346, 'grad_norm': 0.060791015625, 'learning_rate': 1.1100082209940795e-05, 'epoch': 4.92}
{'loss': 1.3414, 'grad_norm': 0.056640625, 'learning_rate': 1.107268749448292e-05, 'epoch': 4.92}
{'loss': 1.3349, 'grad_norm': 0.05615234375, 'learning_rate': 1.1045284632676535e-05, 'epoch': 4.93}
{'loss': 1.3423, 'grad_norm': 0.056884765625, 'learning_rate': 1.1017873832628172e-05, 'epoch': 4.94}
{'loss': 1.3876, 'grad_norm': 0.055908203125, 'learning_rate': 1.099045530250463e-05, 'epoch': 4.95}
{'loss': 1.3512, 'grad_norm': 0.062255859375, 'learning_rate': 1.0963029250531418e-05, 'epoch': 4.96}
{'loss': 1.3497, 'grad_norm': 0.0595703125, 'learning_rate': 1.093559588499118e-05, 'epoch': 4.97}
{'loss': 1.3204, 'grad_norm': 0.05615234375, 'learning_rate': 1.0908155414222083e-05, 'epoch': 4.97}
{'loss': 1.3737, 'grad_norm': 0.06005859375, 'learning_rate': 1.0880708046616268e-05, 'epoch': 4.98}
{'loss': 1.2735, 'grad_norm': 0.0556640625, 'learning_rate': 1.0853253990618247e-05, 'epoch': 4.99}
{'loss': 1.3113, 'grad_norm': 0.07080078125, 'learning_rate': 1.0825793454723325e-05, 'epoch': 5.0}
{'eval_loss': 1.3150309324264526, 'eval_runtime': 79.1976, 'eval_samples_per_second': 5.871, 'eval_steps_per_second': 1.477, 'ep
och': 5.0}
 50%|████████████████████████████████████████████                                            | 600/1200 [54:22<53:20,  5.33s/it/
home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.2668, 'grad_norm': 0.054931640625, 'learning_rate': 1.0798326647476021e-05, 'epoch': 5.01}
{'loss': 1.3055, 'grad_norm': 0.057373046875, 'learning_rate': 1.0770853777468474e-05, 'epoch': 5.02}
